"Source:","N:\Projects\we816-mark2\Hardware\we816mark2.kicad_sch"
"Date:","8/9/2024 2:56:26 PM"
"Tool:","Eeschema 7.0.1"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","146"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"BT1","1","Battery_Cell","Battery_Cell","CUSTOMLibrary:Battery_Holder_Coin_2032_BS-7_FIXED","Single-cell battery","",""
"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C49","34","0.1 µF","C_Small","Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm","Unpolarized capacitor, small symbol","",""
"C34","1","30 pF","C_Trim_Small","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","Trimmable capacitor, small symbol","",""
"C35","1","22 µF","C_Polarized_Small","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","Polarized capacitor, small symbol","",""
"C36, C37","2","33 pF","C_Small","Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm","Unpolarized capacitor, small symbol","",""
"C39, C40, C41, C42, C43","5","1.0µF","C_Polarized_Small","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","Polarized capacitor, small symbol","",""
"C44, C45","2","270 pF","C_Small","Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm","Unpolarized capacitor, small symbol","",""
"C46, C47","2","10 µF","C_Polarized_Small","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","Polarized capacitor, small symbol","",""
"D1","1","BICOLOR LED","LED_Small","LED_THT:LED_D5.0mm","Light emitting diode, small symbol","",""
"H1, H2, H3, H4, H5","5","MountingHole","MountingHole","MountingHole:MountingHole_3.2mm_M3","Mounting Hole without connection","",""
"J1","1","AudioJack3","AudioJack3","Connector_Audio:Jack_3.5mm_CUI_SJ1-3533NG_Horizontal_CircularHoles","Audio Jack, 3 Poles (Stereo / TRS)","",""
"J2","1","TTL Serial","Conn_01x06_Pin","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated","",""
"J3","1","KEYBOARD","Conn_02x08_Counter_Clockwise","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","Generic connector, double row, 02x08, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J4","1","IEC PORT","DIN-5","CUSTOMLibrary:din6","5-pin DIN connector","",""
"J5","1","CASELEDS","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated","",""
"J6","1","INTERRUPT SELECT","Conn_02x03_Counter_Clockwise","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x03, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J7","1","expansion port","Conn_02x20_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Horizontal","Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J9, J10","2","DB9_Male","DE9_Plug","Connector_Dsub:DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset9.90mm_Housed_MountingHolesOffset11.32mm","9-pin male plug pin D-SUB connector","",""
"J11","1","DE15_Receptacle_HighDensity","DE15_Receptacle_HighDensity","Connector_Dsub:DSUB-15-HD_Female_Horizontal_P2.29x1.98mm_EdgePinOffset3.03mm_Housed_MountingHolesOffset4.94mm","15-pin female receptacle socket D-SUB connector, High density (3 columns), Triple Row, Generic, VGA-connector","",""
"JP1, JP2","2","BYPASS","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Jumper, 2-pole, open","",""
"K1","1","1&2 FOR SMALL ROM, 2&3 FOR LARGE ROM ","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated","",""
"K2","1","USE FOR 512K SRAM OR 128K SRAM","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated","",""
"K3","1","1&2 FOR 27C256, 2&3 FOR 29C256","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated","",""
"K4","1","VCC TOL 0","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
